"0",""
"0","state_population_dirty <- read_rds(""assets/data/state_population_dirty.rds"")"
"0",""
"0","glimpse(state_population_dirty)"
"1","Rows: 255"
"1",""
"1","
"
"1","Columns: 11"
"1",""
"1","
"
"1","$ geoid                        [3m[38;5;246m<chr>[39m[23m ""01"", ""01"", ""01"", ""01"", ""01"", ""02"", ""02"", ""02"", ""02"", ""02"", ""04"", ""04"", ""04"", …
$ state                        [3m[38;5;246m<chr>[39m[23m ""Alabama"", ""Alabama"", ""Alabama"", ""Alabama"", ""Alabama"", ""Alaska"", ""Alaska"", ""Al…
$ year                         [3m[38;5;246m<dbl>[39m[23m 2015, 2016, 2017, 2018, 2020, 2015, 2016, 2017, 2018, 2020, 2015, 2016, 2017, …
$ total_pop                    [3m[38;5;246m<chr>[39m[23m ""4830620"", ""4841164"", ""4850771"", ""4864680"", ""4893186"", ""733375"", ""736855"", ""73…
$ white_alone_pop              [3m[38;5;246m<dbl>[39m[23m 3325464, 3325037, 3317702, 3317453, 3302834, 484250, 483518, 481971, 478834, 4…
$ black_alone_pop              [3m[38;5;246m<dbl>[39m[23m NA, NA, NA, NA, NA, 25022, 24443, 23702, 24129, 23894, 281576, 287110, 292831,…
$ amer_ind_ak_native_alone_pop [3m[38;5;246m<dbl>[39m[23m 23850, 23919, 25098, 25576, 24764, 101313, 103574, 104995, 106660, 107298, 294…
$ asian_alone_pop              [3m[38;5;246m<dbl>[39m[23m 59599, 60744, 62815, 64609, 67909, 42921, 44218, 45604, 46556, 47289, 200090, …
$ native_hi_alone_pop          [3m[38;5;246m<dbl>[39m[23m 2439, 2008, 2213, 2182, 2042, 8841, 8862, 9075, 8849, 10485, 12471, 12863, 133…
$ other_race_alone_pop         [3m[38;5;246m<dbl>[39m[23m 61078, 61991, 66942, 70055, 74996, 9273, 9900, 10505, 11027, 12231, 430890, 46…
$ two_or_more_races_pop        [3m[38;5;246m<dbl>[39m[23m 81646, 85412, 88834, 91619, 119322, 61755, 62340, 62713, 62461, 68832, 211845,…"
"1",""
"1","
"
